TFIDF FILE ./novels/DarwinOriginofSpecies.txt
('abdomen', 0.005873398333849401)
('aberrant', 0.028547787885446818)
('aberration', 0.004622183403176725)
('abhorrent', 0.001957799444616467)
('abide', 2.5124006428100418e-05)
('ability', 0.00045074510804463385)
('abjectly', 0.002288847832121366)
('able', 0.0035868965613186005)
('ably', 0.005873398333849401)
('abnormal', 0.01694800581164799)
('abnormally', 0.0017229168756980496)
('abodes', 0.001957799444616467)
('aboriginal', 0.037904171265357084)
('aboriginally', 0.017128672731268092)
('aborigines', 0.0017229168756980496)
('aborted', 0.025693009096902142)
('abortion', 0.017128672731268092)
('abound', 0.001156985919274733)
('abounding', 0.004175605464579452)
('abounds', 0.001156985919274733)
('about', 0.0)
('above', 0.0)
('abraded', 0.0028547787885446823)
('abrupt', 0.00538187606356929)
('abruptly', 0.0037908992341577808)
('absence', 0.00544024352575523)
('absent', 0.0014737752215660453)
('absolute', 0.001586737695011942)
('absolutely', 0.0067601709590094676)
('absorbed', 0.0009014902160892677)
('abstract', 0.00560063020849281)
('absurd', 0.000989778288529871)
('abundance', 0.000989778288529871)
('abundant', 0.00578156272238884)
('abyssinia', 0.005873398333849401)
('acaceas', 0.0028547787885446823)
('accept', 0.0)
('accepted', 0.00010049602571240167)
('accepting', 2.5124006428100418e-05)
('access', 0.0)
('accessed', 5.104573229857281e-05)
('accessible', 5.104573229857281e-05)
('accessory', 0.003081455602117817)
('accident', 0.0013241935500195952)
('accidental', 0.01156312544477768)
('accidentally', 0.0014001575521232026)
('accidents', 0.0016246711003533346)
('acclimatisation', 0.042821681828170234)
('acclimatised', 0.008564336365634046)
('accompanied', 0.0013600608814388075)
('accompanying', 0.0012874969142613868)
('accord', 0.0035463297771085004)
('accordance', 0.0007146402521800194)
('according', 0.006717471027161508)
('accordingly', 0.0010831140669022232)
('accords', 0.018310782656970927)
('account', 0.0020232550183918)
('accounted', 0.005315256546759583)
('accounts', 0.0014761215542268096)
('accumulate', 0.006941915515648399)
('accumulated', 0.033188235725343955)
('accumulating', 0.012729841208259022)
('accumulation', 0.036188580693021916)
('accumulations', 0.003445833751396099)
('accumulative', 0.005168750627094148)
('accuracy', 0.004874013301060004)
('accurate', 0.0011821099257028336)
('accurately', 0.0014001575521232026)
('accustomed', 0.00026829563927656977)
('acknowledge', 0.0011070911656701071)
('acknowledged', 0.0069284480197090974)
('acknowledging', 0.000974796844635592)
('acknowledgment', 0.0008969793439282151)
('acquainted', 0.002044329441061378)
('acquire', 0.00386249074278416)
('acquired', 0.010920276164553754)
('acquirement', 0.004577695664242732)
('acquiring', 0.0021216402013765037)
('acres', 0.002313971838549466)
('across', 0.0028171042124039824)
('act', 0.005485841799663742)
('acted', 0.003853505830743288)
('acting', 0.0055354558283505365)
('action', 0.008861744445610659)
('actions', 0.0020632853101924635)
('active', 0.00035173608999340586)
('actively', 0.000974796844635592)
('activity', 0.0007380607771134048)
('acts', 0.0067601709590094676)
('actual', 0.0)
('actually', 0.0061898559305773905)
('acuminata', 0.0028547787885446823)
('acutest', 0.002288847832121366)
('ad', 0.000974796844635592)
('adapt', 0.008862068127394422)
('adaptation', 0.020825746546945197)
('adaptations', 0.012325822408471267)
('adapted', 0.019216696745976956)
('adapting', 0.0042432804027530075)
('adaptive', 0.03711212425108087)
('adapts', 0.004577695664242732)
('add', 0.005213566712182096)
('added', 0.0016384075676003677)
('adder', 0.001957799444616467)
('adding', 0.00560063020849281)
('addition', 0.0)
('additional', 0.0)
('additions', 2.5124006428100418e-05)
('address', 2.5124006428100418e-05)
('addresses', 5.104573229857281e-05)
('adds', 0.002924390533906776)
('adduce', 0.0017229168756980496)
('adduced', 0.0031824603020647554)
('adhere', 0.0013918684881931507)
('adherent', 0.001957799444616467)
('adheres', 0.003915598889232934)
('adhering', 0.006162911204235634)
('adhesion', 0.003915598889232934)
('adhesive', 0.002288847832121366)
('adjoining', 0.01158747222835248)
('adjoins', 0.0028547787885446823)
('adjusting', 0.0012660097324849176)
('admirable', 0.013301496745170425)
('admirably', 0.002313971838549466)
('admiration', 0.0004533536271462692)
('admire', 0.004200472656369607)
('admission', 0.002800315104246405)
('admit', 0.009100230137128129)
('admits', 0.0035003938803080063)
('admitted', 0.005893597152901499)
('admitting', 0.002253725540223169)
('admonition', 0.0013918684881931507)
('adopt', 0.0004948891442649355)
('adoption', 0.0017939586878564302)
('adult', 0.040058922827531616)
('adults', 0.003445833751396099)
('advance', 0.0002109939153716824)
('advanced', 0.0016384075676003677)
('advancement', 0.0016518750635396689)
('advancing', 0.0014001575521232026)
('advantage', 0.008987903915765086)
('advantageous', 0.018990145987273763)
('advantages', 0.004958196188490972)
('advice', 0.000520013150693036)
('advisable', 0.0017939586878564302)
('aegyptian', 0.0028547787885446823)
